"1","Daily","Ecole Européen des Affaires","Toyota","Kyrgyz","Green","Comedy|Documentary"
"2","Yearly","University of Calicut","Chevrolet","null","Teal","Drama"
"3","Weekly","Central Ostrobothnia University of Applied Sciences","Suzuki","null","Purple","Action|Adventure|Thriller"
"4","Weekly","Universidad Autónoma del Estado de Hidalgo","Ford","Georgian","Maroon","Action|Comedy|Crime|Drama"
"5","Yearly","null","Honda","null","Yellow","Romance"
"6","Often","Universiti Teknikal Malaysia Melaka","Lexus","Korean","Maroon","Thriller"
"7","Weekly","Universidade Católica de Pelotas","BMW","null","Puce","Comedy"
"8","Seldom","Azerbaijan National Conservatorie","GMC","null","Red","Horror|Mystery|Thriller"
"9","Often","null","Mercedes-Benz","null","Orange","Children|Comedy|Fantasy"
"10","Once","Universidad Abierta y a Distancia de Panama","Ford","null","Turquoise","Comedy"
"11","Never","null","Maserati","null","Purple","Comedy|Drama"
"12","Yearly","null","Volkswagen","null","Indigo","Action"
"13","Once","The Rockefeller University","Mazda","null","Goldenrod","Action|Drama"
"14","Never","Kandahar University","Jeep","null","Puce","Crime|Drama|Romance"
"15","Once","Seoul National University of Technology","Mercury","null","Fuscia","Documentary|War"
"16","Monthly","Universidad del Turismo","Isuzu","null","Maroon","Crime|Horror|Mystery|Sci-Fi|Thriller"
"17","Weekly","Ewha Women's University","Mitsubishi","null","Mauv","Drama|Thriller"
"18","Never","null","Ford","Azeri","Maroon","Comedy|Drama"
"19","Daily","null","GMC","null","Fuscia","Documentary"
"20","Monthly","Sherman College of Straight Chiropractic","Volkswagen","null","Fuscia","Drama"
"21","Never","null","Toyota","Macedonian","Blue","Action|Horror|Sci-Fi|Thriller"
"22","Often","Institut Catholique de Paris","Lexus","English","Indigo","Drama|Romance"
"23","Weekly","Soutsaka Institute of management and Technology","Oldsmobile","Khmer","Blue","Action|Adventure|Crime|Drama|Romance"
"24","Yearly","Kaya University","Chevrolet","null","Fuscia","Documentary"
"25","Once","null","Saturn","null","Puce","Drama"
"26","Weekly","Muhimbili University of Health and Allied Sciences (MUHAS)","Toyota","Bengali","Khaki","Drama"
"27","Never","Siebold University of Nagasaki","Mercury","null","Turquoise","Western"
"28","Weekly","null","GMC","null","Khaki","Comedy"
"29","Yearly","null","Chevrolet","Somali","Violet","Fantasy|Horror|Mystery|Romance"
"30","Once","Guangzhou University of Traditional Chinese Medicine","Chevrolet","null","Maroon","Comedy|Drama|Romance"
"31","Never","Hong Kong Baptist University","Ferrari","Armenian","Blue","Drama|Romance|War"
"32","Seldom","null","Mercury","null","Purple","Drama|Horror"
"33","Never","null","Mercury","French","Pink","Comedy"
"34","Monthly","null","Audi","Guaraní","Crimson","Documentary"
"35","Monthly","Universidad Nacional de Colombia","Buick","null","Fuscia","Action|Comedy|Crime"
"36","Weekly","null","Chevrolet","Arabic","Puce","Documentary"
"37","Yearly","Angelo State University","Volkswagen","Kyrgyz","Puce","Adventure|Children|Fantasy"
"38","Once","King's College","Pontiac","Burmese","Yellow","Action|Comedy"
"39","Weekly","null","Ford","Kashmiri","Teal","Crime|Drama|Thriller"
"40","Yearly","Anna University of Technology, Tirunelveli","Dodge","null","Teal","Action|Adventure|Animation|Children|Comedy|Fantasy"
"41","Often","null","Ford","null","Yellow","Documentary"
"42","Monthly","null","Honda","null","Turquoise","Documentary"
"43","Seldom","Universidad José Cecilio del Valle","Porsche","Nepali","Indigo","Documentary"
"44","Seldom","Beijing Language and Culture University","Buick","null","Pink","Action|Comedy|Drama|Fantasy|Sci-Fi|IMAX"
"45","Once","null","Mazda","null","Blue","Children|Comedy|Drama"
"46","Seldom","University of Lusaka","Lexus","Indonesian","Pink","Comedy|Romance"
"47","Weekly","null","Lamborghini","Georgian","Yellow","Horror|Thriller"
"48","Never","null","Aston Martin","English","Green","Drama"
"49","Yearly","Alfaisal University","Mercury","Fijian","Mauv","Comedy"
"50","Once","null","Lexus","Sotho","Pink","Action|Fantasy|Horror|Romance"
"51","Never","University of Akron","Plymouth","null","Blue","Adventure"
"52","Weekly","null","Acura","Khmer","Goldenrod","Adventure|Animation|Children|Sci-Fi"
"53","Seldom","null","Buick","null","Puce","Comedy"
"54","Seldom","Darul Huda Islamic University","Dodge","null","Orange","Comedy"
"55","Monthly","Atlantic Union College","Porsche","null","Mauv","Crime|Drama|Film-Noir|Thriller"
"56","Yearly","null","Ford","null","Fuscia","Animation|Children|Comedy"
"57","Weekly","Bakht Er-Ruda University","Ford","null","Purple","Comedy|Documentary"
"58","Never","Aria Institute of Higher Education","Volkswagen","New Zealand Sign Language","Mauv","Crime|Drama|Horror"
"59","Yearly","null","Mercedes-Benz","null","Red","Comedy"
"60","Never","Frank Lloyd Wright School of Architecture","Nissan","null","Goldenrod","Action|Adventure|Thriller"
"61","Never","null","Lexus","Croatian","Crimson","Action|Adventure|Animation|Comedy|Fantasy|Sci-Fi"
"62","Never","null","Chevrolet","null","Aquamarine","Horror|Thriller"
"63","Yearly","null","Pontiac","null","Fuscia","Drama|War"
"64","Once","National College of Chiropractic","Lincoln","null","Crimson","Mystery"
"65","Never","Tamil Nadu Dr. Ambedkar Law University","Suzuki","null","Green","Comedy|Drama|Romance"
"66","Yearly","null","Toyota","null","Blue","Action|Romance|Thriller"
"67","Weekly","Shobhit University, Meerut","Hyundai","Oriya","Red","Documentary"
"68","Once","University of Technology Phnom Penh","Chevrolet","Catalan","Teal","Comedy"
"69","Often","Universidad del Caribe","Eagle","null","Teal","Horror|Thriller"
"70","Seldom","null","Acura","null","Pink","Comedy|Romance"
"71","Daily","Tashkent Pharmaceutical Institute","Mazda","null","Turquoise","Comedy|Drama"
"72","Never","Ecole Nationale Supérieure des Mines de Paris","Subaru","Gujarati","Fuscia","Drama"
"73","Never","null","Saab","Croatian","Red","Comedy"
"74","Often","Instituto Universitario de Estudios Navales y Marítimos","Mercury","null","Mauv","Documentary"
"75","Monthly","Sherman College of Straight Chiropractic","GMC","null","Mauv","Drama"
"76","Once","null","Chevrolet","Luxembourgish","Maroon","Documentary"
"77","Yearly","Saint Louis University","Toyota","null","Crimson","Comedy"
"78","Daily","Technological Education Institute of Patras","Mercedes-Benz","null","Indigo","Comedy|Drama"
"79","Never","Curtin University of Technology","Lotus","Kashmiri","Fuscia","Drama"
